Vehicle X,Vehicle Y,Vehicle_Yaw,Velocity X,Velocity Y
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
1.2715461e-06,-1.6855988e-07,0.0,0.0,0.0
