x,y
4.444444444444444997e+01,-9.643171169287786171e+00
4.464464464464465010e+01,-9.694238174613252212e+00
4.484484484484485023e+01,-9.741419847402815080e+00
4.504504504504505036e+01,-9.784697277816929883e+00
4.524524524524525049e+01,-9.824053120788819982e+00
4.544544544544545062e+01,-9.859471602976178417e+00
4.564564564564565075e+01,-9.890938529082914599e+00
4.584584584584585087e+01,-9.918441287548473539e+00
4.604604604604605100e+01,-9.941968855602382860e+00
4.624624624624625113e+01,-9.961511803682048694e+00
4.644644644644645126e+01,-9.977062299212015262e+00
4.664664664664665139e+01,-9.988614109743155112e+00
4.684684684684685152e+01,-9.996162605450567895e+00
4.704704704704705165e+01,-9.999704760989150287e+00
4.724724724724725178e+01,-9.999239156706124731e+00
4.744744744744745191e+01,-9.994765979210013640e+00
4.764764764764765204e+01,-9.986287021295854771e+00
4.784784784784785217e+01,-9.973805681226661335e+00
4.804804804804805229e+01,-9.957326961371448348e+00
4.824824824824825242e+01,-9.936857466200338607e+00
4.844844844844845255e+01,-9.912405399637577830e+00
4.864864864864865268e+01,-9.883980561773494600e+00
4.884884884884885281e+01,-9.851594344936748016e+00
4.904904904904905294e+01,-9.815259729128417376e+00
4.924924924924925307e+01,-9.774991276819784858e+00
4.944944944944945320e+01,-9.730805127115861097e+00
4.964964964964965333e+01,-9.682718989287037559e+00
4.984984984984985346e+01,-9.630752135671427183e+00
5.005005005005005358e+01,-9.574925393950742603e+00
5.025025025025025371e+01,-9.515261138802813434e+00
5.045045045045045384e+01,-9.451783282934092867e+00
5.065065065065065397e+01,-9.384517267495736448e+00
5.085085085085085410e+01,-9.313490051887093557e+00
5.105105105105105423e+01,-9.238730102950709622e+00
5.125125125125125436e+01,-9.160267383563169830e+00
5.145145145145145449e+01,-9.078133340626333592e+00
5.165165165165165462e+01,-8.992360892463805655e+00
5.185185185185185475e+01,-8.902984415627669179e+00
5.205205205205205488e+01,-8.810039731120788531e+00
5.225225225225225500e+01,-8.713564090040179622e+00
5.245245245245245513e+01,-8.613596158647229828e+00
5.265265265265265526e+01,-8.510176002870730727e+00
5.285285285285285539e+01,-8.403345072248940895e+00
5.305305305305305552e+01,-8.293146183317116282e+00
5.325325325325325565e+01,-8.179623502447165961e+00
5.345345345345345578e+01,-8.062822528146305956e+00
5.365365365365365591e+01,-7.942790072821813929e+00
5.385385385385385604e+01,-7.819574244019186438e+00
5.405405405405405617e+01,-7.693224425141219847e+00
5.425425425425425630e+01,-7.563791255655745616e+00
5.445445445445445642e+01,-7.431326610799947829e+00
5.465465465465465655e+01,-7.295883580789399581e+00
5.485485485485485668e+01,-7.157516449540155534e+00
5.505505505505505681e+01,-7.016280672912412086e+00
5.525525525525525694e+01,-6.872232856484481900e+00
5.545545545545545707e+01,-6.725430732865962824e+00
5.565565565565565720e+01,-6.575933138559215685e+00
5.585585585585585733e+01,-6.423799990378407543e+00
5.605605605605605746e+01,-6.269092261435581293e+00
5.625625625625625759e+01,-6.111871956703383901e+00
5.645645645645645772e+01,-5.952202088164218807e+00
5.665665665665665784e+01,-5.790146649555815372e+00
5.685685685685685797e+01,-5.625770590723319309e+00
5.705705705705705810e+01,-5.459139791588184742e+00
5.725725725725725823e+01,-5.290321035744306677e+00
5.745745745745745836e+01,-5.119381983691965843e+00
5.765765765765765849e+01,-4.946391145720331117e+00
5.785785785785785862e+01,-4.771417854449363283e+00
5.805805805805805875e+01,-4.594532237042151301e+00
5.825825825825825888e+01,-4.415805187098797546e+00
5.845845845845845901e+01,-4.235308336243126526e+00
5.865865865865865914e+01,-4.053114025413603549e+00
5.885885885885885926e+01,-3.869295275869968354e+00
5.905905905905905939e+01,-3.683925759927201948e+00
5.925925925925925952e+01,-3.497079771428563966e+00
5.945945945945945965e+01,-3.308832195969522161e+00
5.965965965965965978e+01,-3.119258480884520068e+00
5.985985985985986702e+01,-2.928434605008596758e+00
6.006006006006006714e+01,-2.736437048226026292e+00
6.026026026026026727e+01,-2.543342760818065873e+00
6.046046046046046740e+01,-2.349229132622250749e+00
6.066066066066066753e+01,-2.154173962015482502e+00
6.086086086086086766e+01,-1.958255424733390537e+00
6.106106106106106779e+01,-1.761552042538445662e+00
6.126126126126126792e+01,-1.564142651749397039e+00
6.146146146146146805e+01,-1.366106371644636219e+00
6.166166166166166818e+01,-1.167522572752152543e+00
6.186186186186186831e+01,-9.684708450387951029e-01
6.206206206206206843e+01,-7.690309660115822732e-01
6.226226226226226856e+01,-5.692828687438491464e-01
6.246246246246246869e+01,-3.693066098390463958e-01
6.266266266266266882e+01,-1.691823373450282997e-01
6.286286286286286895e+01,3.100974136830757927e-02
6.306306306306306908e+01,2.311893917551573474e-01
6.326326326326326921e+01,4.312763842508388623e-01
6.346346346346346934e+01,6.311905264268238280e-01
6.366366366366366947e+01,8.308516951308857479e-01
6.386386386386386960e+01,1.030179868599483184e+00
6.406406406406406973e+01,1.229095158529507570e+00
6.426426426426426985e+01,1.427517842096541756e+00
6.446446446446446998e+01,1.625368393906796438e+00
6.466466466466467011e+01,1.822567517869918552e+00
6.486486486486487024e+01,2.019036178979899177e+00
6.506506506506507037e+01,2.214695634991339368e+00
6.526526526526527050e+01,2.409467467978384292e+00
6.546546546546547063e+01,2.603273615763672222e+00
6.566566566566567076e+01,2.796036403204700704e+00
6.586586586586587089e+01,2.987678573325083242e+00
6.606606606606607102e+01,3.178123318278198273e+00
6.626626626626627115e+01,3.367294310130841239e+00
6.646646646646647127e+01,3.555115731454530525e+00
6.666666666666667140e+01,3.741512305712207276e+00
6.686686686686687153e+01,3.926409327428155294e+00
6.706706706706707166e+01,4.109732692129043130e+00
6.726726726726727179e+01,4.291408926044098848e+00
6.746746746746747192e+01,4.471365215552497219e+00
6.766766766766767205e+01,4.649529436366172774e+00
6.786786786786787218e+01,4.825830182436360971e+00
6.806806806806807231e+01,5.000196794572262959e+00
6.826826826826827244e+01,5.172559388760394228e+00
6.846846846846847257e+01,5.342848884173248436e+00
6.866866866866867269e+01,5.510997030856041867e+00
6.886886886886887282e+01,5.676936437080474462e+00
6.906906906906907295e+01,5.840600596354505569e+00
6.926926926926927308e+01,6.001923914077350375e+00
6.946946946946947321e+01,6.160841733828993583e+00
6.966966966966967334e+01,6.317290363283691867e+00
6.986986986986987347e+01,6.471207099737092960e+00
7.007007007007007360e+01,6.622530255236704022e+00
7.027027027027027373e+01,6.771199181305674664e+00
7.047047047047047386e+01,6.917154293249971886e+00
7.067067067067067399e+01,7.060337094039194739e+00
7.087087087087087411e+01,7.200690197751470123e+00
7.107107107107107424e+01,7.338157352573038139e+00
7.127127127127127437e+01,7.472683463343283705e+00
7.147147147147147450e+01,7.604214613636214537e+00
7.167167167167167463e+01,7.732698087369502815e+00
7.187187187187187476e+01,7.858082389932449452e+00
7.207207207207207489e+01,7.980317268824396848e+00
7.227227227227227502e+01,8.099353733795322086e+00
7.247247247247247515e+01,8.215144076480523694e+00
7.267267267267267528e+01,8.327641889521562035e+00
7.287287287287287540e+01,8.436802085165759024e+00
7.307307307307307553e+01,8.542580913336818682e+00
7.327327327327327566e+01,8.644935979169325435e+00
7.347347347347347579e+01,8.743826260000096440e+00
7.367367367367367592e+01,8.839212121809548961e+00
7.387387387387387605e+01,8.931055335106554693e+00
7.407407407407407618e+01,9.019319090250331072e+00
7.427427427427427631e+01,9.103968012203313975e+00
7.447447447447447644e+01,9.184968174709032596e+00
7.467467467467467657e+01,9.262287113889343004e+00
7.487487487487487670e+01,9.335893841255554548e+00
7.507507507507507682e+01,9.405758856128240808e+00
7.527527527527527695e+01,9.471854157460743551e+00
7.547547547547547708e+01,9.534153255061660559e+00
7.567567567567567721e+01,9.592631180211794728e+00
7.587587587587587734e+01,9.647264495671295848e+00
7.607607607607607747e+01,9.698031305073037345e+00
7.627627627627627760e+01,9.744911261698405269e+00
7.647647647647647773e+01,9.787885576632017859e+00
7.667667667667667786e+01,9.826937026292091204e+00
7.687687687687687799e+01,9.862049959333447191e+00
7.707707707707707812e+01,9.893210302920371291e+00
7.727727727727727824e+01,9.920405568366843951e+00
7.747747747747747837e+01,9.943624856141850543e+00
7.767767767767767850e+01,9.962858860237776781e+00
7.787787787787787863e+01,9.978099871900148798e+00
7.807807807807807876e+01,9.989341782717204410e+00
7.827827827827827889e+01,9.996580087068069886e+00
7.847847847847847902e+01,9.999811883928561684e+00
7.867867867867867915e+01,9.999035878033875946e+00
7.887887887887887928e+01,9.994252380397719904e+00
7.907907907907907941e+01,9.985463308187661369e+00
7.927927927927927954e+01,9.972672183956744263e+00
7.947947947947947966e+01,9.955884134231702376e+00
7.967967967967967979e+01,9.935105887458302476e+00
7.987987987987987992e+01,9.910345771304665874e+00
8.008008008008008005e+01,9.881613709323648465e+00
8.028028028028028018e+01,9.848921216975586646e+00
8.048048048048048031e+01,9.812281397013057571e+00
8.068068068068068044e+01,9.771708934229446086e+00
8.088088088088088057e+01,9.727220089573457074e+00
8.108108108108108070e+01,9.678832693631933992e+00
8.128128128128128083e+01,9.626566139483568207e+00
8.148148148148148096e+01,9.570441374926391020e+00
8.168168168168168108e+01,9.510480894082158798e+00
8.188188188188188121e+01,9.446708728380970754e+00
8.208208208208208134e+01,9.379150436929778678e+00
8.228228228228228147e+01,9.307833096268595341e+00
8.248248248248248160e+01,9.232785289518552929e+00
8.268268268268268173e+01,9.154037094926142260e+00
8.288288288288288186e+01,9.071620073808201568e+00
8.308308308308308199e+01,8.985567257902548732e+00
8.328328328328328212e+01,8.895913136129237841e+00
8.348348348348348225e+01,8.802693640767841998e+00
8.368368368368368237e+01,8.705946133056217562e+00
8.388388388388388250e+01,8.605709388216588707e+00
8.408408408408408263e+01,8.502023579914897766e+00
8.428428428428428276e+01,8.394930264159699007e+00
8.448448448448448289e+01,8.284472362647013810e+00
8.468468468468468302e+01,8.170694145557837018e+00
8.488488488488488315e+01,8.053641213815186717e+00
8.508508508508508328e+01,7.933360480807812642e+00
8.528528528528528341e+01,7.809900153587884475e+00
8.548548548548549775e+01,7.683309713550170450e+00
8.568568568568569788e+01,7.553639896600556014e+00
8.588588588588589801e+01,7.420942672821631447e+00
8.608608608608609813e+01,7.285271225643771054e+00
8.628628628628629826e+01,7.146679930529844071e+00
8.648648648648649839e+01,7.005224333182194840e+00
8.668668668668669852e+01,6.860961127280599925e+00
8.688688688688689865e+01,6.713948131760137272e+00
8.708708708708709878e+01,6.564244267638050800e+00
8.728728728728729891e+01,6.411909534398940735e+00
8.748748748748749904e+01,6.257004985947684617e+00
8.768768768768769917e+01,6.099592706139789655e+00
8.788788788788789930e+01,5.939735783898928645e+00
8.808808808808809943e+01,5.777498287931676302e+00
8.828828828828829955e+01,5.612945241049549949e+00
8.848848848848849968e+01,5.446142594108657420e+00
8.868868868868869981e+01,5.277157199577398927e+00
8.888888888888889994e+01,5.106056784742813548e+00
8.908908908908910007e+01,4.932909924566304838e+00
8.928928928928930020e+01,4.757786014199632874e+00
8.948948948948950033e+01,4.580755241172184355e+00
8.968968968968970046e+01,4.401888557260665635e+00
8.988988988988990059e+01,4.221257650052494981e+00
9.009009009009010072e+01,4.038934914214288519e+00
9.029029029029030085e+01,3.854993422476966192e+00
9.049049049049050097e+01,3.669506896349084446e+00
9.069069069069070110e+01,3.482549676570159125e+00
9.089089089089090123e+01,3.294196693315800228e+00
9.109109109109110136e+01,3.104523436166610306e+00
9.129129129129130149e+01,2.913605923852883528e+00
9.149149149149150162e+01,2.721520673787221067e+00
9.169169169169170175e+01,2.528344671397286803e+00
9.189189189189190188e+01,2.334155339270985507e+00
9.209209209209210201e+01,2.139030506126432751e+00
9.229229229229230214e+01,1.943048375619152779e+00
9.249249249249250227e+01,1.746287494999006817e+00
9.269269269269270239e+01,1.548826723629411983e+00
9.289289289289290252e+01,1.350745201381470473e+00
9.309309309309310265e+01,1.152122316915671796e+00
9.329329329329330278e+01,9.530376758638859913e-01
9.349349349349350291e+01,7.535710689243967364e-01
9.369369369369370304e+01,5.538024398827604555e-01
9.389389389389390317e+01,3.538118535713127288e-01
9.409409409409410330e+01,1.536794637801578989e-01
9.429429429429430343e+01,-4.651451886749272124e-02
9.449449449449450356e+01,-2.466898590627615850e-01
9.469469469469470368e+01,-4.467663289684388195e-01
9.489489489489490381e+01,-6.466637403733219713e-01
9.509509509509510394e+01,-8.463019768306735413e-01
9.529529529529530407e+01,-1.045601025767917580e+00
9.549549549549550420e+01,-1.244481010554702616e+00
9.569569569569570433e+01,-1.442862222516482440e+00
9.589589589589590446e+01,-1.640665152880782074e+00
9.609609609609610459e+01,-1.837810524643343824e+00
9.629629629629630472e+01,-2.034219324341385082e+00
9.649649649649650485e+01,-2.229812833721232845e+00
9.669669669669670498e+01,-2.424512661287637538e+00
9.689689689689690510e+01,-2.618240773722131820e+00
9.709709709709710523e+01,-2.810919527157833109e+00
9.729729729729730536e+01,-3.002471698298158742e+00
9.749749749749750549e+01,-3.192820515366982193e+00
9.769769769769770562e+01,-3.381889688877826483e+00
9.789789789789790575e+01,-3.569603442209760225e+00
9.809809809809810588e+01,-3.755886541977743853e+00
9.829829829829830601e+01,-3.940664328185252696e+00
9.849849849849850614e+01,-4.123862744147096748e+00
9.869869869869870627e+01,-4.305408366170433432e+00
9.889889889889890640e+01,-4.485228432982093949e+00
9.909909909909910652e+01,-4.663250874890411346e+00
9.929929929929930665e+01,-4.839404342669874737e+00
9.949949949949950678e+01,-5.013618236157030950e+00
9.969969969969970691e+01,-5.185822732546172986e+00
9.989989989989990704e+01,-5.355948814373459932e+00
1.001001001001001072e+02,-5.523928297178287039e+00
1.003003003003003073e+02,-5.689693856830777108e+00
1.005005005005005074e+02,-5.853179056514481005e+00
1.007007007007007076e+02,-6.014318373353434666e+00
1.009009009009009077e+02,-6.173047224672933098e+00
1.011011011011011078e+02,-6.329301993883484023e+00
1.013013013013013079e+02,-6.483020055977553042e+00
1.015015015015015081e+02,-6.634139802628912008e+00
1.017017017017017082e+02,-6.782600666884500029e+00
1.019019019019019083e+02,-6.928343147438921434e+00
1.021021021021021085e+02,-7.071308832481845386e+00
1.023023023023023086e+02,-7.211440423108745001e+00
1.025025025025025087e+02,-7.348681756285603939e+00
1.027027027027027088e+02,-7.482977827358374689e+00
1.029029029029029090e+02,-7.614274812098170919e+00
1.031031031031031091e+02,-7.742520088273363577e+00
1.033033033033033092e+02,-7.867662256739933468e+00
1.035035035035035094e+02,-7.989651162041619514e+00
1.037037037037037095e+02,-8.108437912511615053e+00
1.039039039039039096e+02,-8.223974899867748434e+00
1.041041041041041098e+02,-8.336215818293307933e+00
1.043043043043043099e+02,-8.445115682995849582e+00
1.045045045045045100e+02,-8.550630848236544068e+00
1.047047047047047101e+02,-8.652719024822866700e+00
1.049049049049049103e+02,-8.751339297057590727e+00
1.051051051051051104e+02,-8.846452139137293003e+00
1.053053053053053105e+02,-8.938019430993820791e+00
1.055055055055055107e+02,-9.026004473572346143e+00
1.057057057057057108e+02,-9.110372003539904284e+00
1.059059059059059109e+02,-9.191088207418502520e+00
1.061061061061061110e+02,-9.268120735137156174e+00
1.063063063063063112e+02,-9.341438712997396365e+00
1.065065065065065113e+02,-9.411012756047082206e+00
1.067067067067067114e+02,-9.476814979857515198e+00
1.069069069069069116e+02,-9.538819011699196437e+00
1.071071071071071117e+02,-9.597000001111682721e+00
1.073073073073073118e+02,-9.651334629863356440e+00
1.075075075075075119e+02,-9.701801121297080499e+00
1.077077077077077121e+02,-9.748379249058023888e+00
1.079079079079079122e+02,-9.791050345200133620e+00
1.081081081081081123e+02,-9.829797307668027173e+00
1.083083083083083125e+02,-9.864604607151278515e+00
1.085085085085085126e+02,-9.895458293308381670e+00
1.087087087087087127e+02,-9.922346000357878282e+00
1.089089089089089128e+02,-9.945256952034410958e+00
1.091091091091091130e+02,-9.964181965907716432e+00
1.093093093093093131e+02,-9.979113457062837256e+00
1.095095095095095132e+02,-9.990045441140058102e+00
1.097097097097097134e+02,-9.996973536733367638e+00
1.099099099099099135e+02,-9.999894967146472524e+00
1.101101101101101136e+02,-9.998808561505658332e+00
1.103103103103103138e+02,-9.993714755229069269e+00
1.105105105105105139e+02,-9.984615589852193551e+00
1.107107107107107140e+02,-9.971514712209637921e+00
1.109109109109109141e+02,-9.954417372973530576e+00
1.111111111111111143e+02,-9.933330424549103199e+00
1.113113113113113144e+02,-9.908262318328342033e+00
1.115115115115115145e+02,-9.879223101302763155e+00
1.117117117117117147e+02,-9.846224412036708173e+00
1.119119119119119148e+02,-9.809279476002743081e+00
1.121121121121121149e+02,-9.768403100281057405e+00
1.123123123123123150e+02,-9.723611667624961541e+00
1.125125125125125152e+02,-9.674923129894878571e+00
1.127127127127127153e+02,-9.622357000863457799e+00
1.129129129129129154e+02,-9.565934348394700137e+00
1.131131131131131156e+02,-9.505677786000200413e+00
1.133133133133133157e+02,-9.441611463775940294e+00
1.135135135135135158e+02,-9.373761058723218298e+00
1.137137137137137159e+02,-9.302153764457621321e+00
1.139139139139139161e+02,-9.226818280310153497e+00
1.141141141141141162e+02,-9.147784799824895785e+00
1.143143143143143163e+02,-9.065084998657805926e+00
